Run docker/build-push-action@v6
  
GitHub Actions runtime token ACs
Docker info
Proxy configuration
Buildx version
Builder info
/usr/bin/docker buildx build --cache-from type=gha --cache-to type=gha,mode=max --iidfile /home/runner/work/_temp/docker-actions-toolkit-NLSHPb/build-iidfile-6eb5e59b36.txt --label org.opencontainers.image.created=2025-07-18T06:55:23.788Z --label org.opencontainers.image.description= --label org.opencontainers.image.licenses= --label org.opencontainers.image.revision=9145dc5479482f1b052c3e0cfb8815c4b5b956cb --label org.opencontainers.image.source=https://github.com/McCrossin/New-Eden-Project --label org.opencontainers.image.title=New-Eden-Project --label org.opencontainers.image.url=https://github.com/McCrossin/New-Eden-Project --label org.opencontainers.image.version=main --platform linux/amd64,linux/arm64 --attest type=provenance,mode=min,inline-only=true,builder-id=https://github.com/McCrossin/New-Eden-Project/actions/runs/16364240344/attempts/1 --tag ghcr.io/mccrossin/new-eden-project:main --tag ghcr.io/mccrossin/new-eden-project:sha-9145dc5 --metadata-file /home/runner/work/_temp/docker-actions-
#0 building with "builder-78759e46-2443-472c-909b-fd6997fa9a10" instance using docker-container driver
#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 1.58kB done
#1 DONE 0.0s
#2 [auth] library/node:pull token for registry-1.docker.io
#2 DONE 0.0s
#3 [auth] library/nginx:pull token for registry-1.docker.io
#3 DONE 0.0s
#4 [linux/arm64 internal] load metadata for docker.io/library/nginx:alpine
#4 ...
#5 [linux/amd64 internal] load metadata for docker.io/library/node:22-alpine
#5 DONE 0.4s
#4 [linux/arm64 internal] load metadata for docker.io/library/nginx:alpine
#4 DONE 0.4s
#6 [internal] load .dockerignore
#6 transferring context: 624B done
#6 DONE 0.0s
#7 [linux/amd64 internal] load metadata for docker.io/library/nginx:alpine
#7 DONE 0.4s
#8 [internal] load build context
#8 DONE 0.0s
#9 [linux/amd64 stage-1 1/5] FROM docker.io/library/nginx:alpine@sha256:f741b7f2e82ec8e3daa163b089d48ec163ad0b015d859a1e4f0f2a6202e8cc22
#9 resolve docker.io/library/nginx:alpine@sha256:f741b7f2e82ec8e3daa163b089d48ec163ad0b015d859a1e4f0f2a6202e8cc22 done
#9 DONE 0.0s
#10 [linux/amd64 builder 1/7] FROM docker.io/library/node:22-alpine@sha256:5539840ce9d013fa13e3b9814c9353024be7ac75aca5db6d039504a56c04ea59
#10 resolve docker.io/library/node:22-alpine@sha256:5539840ce9d013fa13e3b9814c9353024be7ac75aca5db6d039504a56c04ea59 0.0s done
#10 DONE 0.0s
#11 [linux/arm64 stage-1 1/5] FROM docker.io/library/nginx:alpine@sha256:f741b7f2e82ec8e3daa163b089d48ec163ad0b015d859a1e4f0f2a6202e8cc22
#11 resolve docker.io/library/nginx:alpine@sha256:f741b7f2e82ec8e3daa163b089d48ec163ad0b015d859a1e4f0f2a6202e8cc22 0.0s done
#11 DONE 0.0s
#12 importing cache manifest from gha:9825124128294745806
#12 DONE 0.1s
#8 [internal] load build context
#8 ...
#9 [linux/amd64 stage-1 1/5] FROM docker.io/library/nginx:alpine@sha256:f741b7f2e82ec8e3daa163b089d48ec163ad0b015d859a1e4f0f2a6202e8cc22
#9 DONE 0.3s
#10 [linux/amd64 builder 1/7] FROM docker.io/library/node:22-alpine@sha256:5539840ce9d013fa13e3b9814c9353024be7ac75aca5db6d039504a56c04ea59
#10 sha256:4f24e34311a053509408982697361a542fa36438d7203b25084c93609ad786c7 446B / 446B 0.0s done
#10 sha256:79a0252b29f675f95c0a6a239aee5f33aadcc8fd0e98a3d9812ac2f5310eb3a1 1.26MB / 1.26MB 0.1s done
#10 sha256:9824c27679d3b27c5e1cb00a73adb6f4f8d556994111c12db3c5d61a0c843df8 3.80MB / 3.80MB 0.1s done
#10 extracting sha256:9824c27679d3b27c5e1cb00a73adb6f4f8d556994111c12db3c5d61a0c843df8
#10 sha256:ccf5d6e6ff24e9c9ed711b95e9d910eab00d79142b0d9875d985aa1ee13e4f5b 38.80MB / 51.05MB 0.3s
#10 ...
#9 [linux/amd64 stage-1 1/5] FROM docker.io/library/nginx:alpine@sha256:f741b7f2e82ec8e3daa163b089d48ec163ad0b015d859a1e4f0f2a6202e8cc22
#9 sha256:bdaad27fd04a102fe15f473a31a82321c0625a6a3603bd9522bf058eb8a194e2 1.40kB / 1.40kB 0.1s done
#9 sha256:828fa206d77bc99972844d67b1a617a841c74f15e71c71e656d1437bd26c15b8 1.21kB / 1.21kB 0.1s done
